content,opinion
"So there is no way for me to plug it in here in the US unless I go by a converter.",NEG
"Good case, Excellent value.",POS
"Great for the jawbone.",POS
"Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!",NEG
"The mic is great.",POS
"I have to jiggle the plug to get it to line up right to get decent volume.",NEG
"If you have several dozen or several hundred contacts, then imagine the fun of sending each of them one by one.",NEG
"If you are Razr owner...you must have this!",POS
"Needless to say, I wasted my money.",NEG
"What a waste of money and time!.",NEG
"And the sound quality is great.",POS
"He was very impressed when going from the original battery to the extended battery.",POS
"If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.",NEG
"Very good quality though",POS
"The design is very odd, as the ear clip is not very comfortable at all.",NEG
"Highly recommend for any one who has a blue tooth phone.",POS
"I advise EVERYONE DO NOT BE FOOLED!",NEG
"So Far So Good!.",POS
"Works great!.",POS
"It clicks into place in a way that makes you wonder how long that mechanism would last.",NEG
"I went on Motorola's website and followed all directions, but could not get it to pair again.",NEG
"I bought this to use with my Kindle Fire and absolutely loved it!",POS
"The commercials are the most misleading.",NEG
"I have yet to run this new battery below two bars and that's three days without charging.",POS
"I bought it for my mother and she had a problem with the battery.",NEG
"Great Pocket PC / phone combination.",POS
"I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.",POS
"I didn't think that the instructions provided were helpful to me.",NEG
"People couldnt hear me talk and I had to pull out the earphone and talk on the phone.",NEG
"Doesn't hold charge.",NEG
"This is a simple little phone to use, but the breakage is unacceptible.",NEG
"This product is ideal for people like me whose ears are very sensitive.",POS
"It is unusable in a moving car at freeway speed.",NEG
"I have two more years left in this contract and I hate this phone.",NEG
"Car charger as well as AC charger are included to make sure you never run out of juice.Highy recommended",POS
"You need at least 3 mins to get to your phone book from the time you first turn on the phone.Battery life is short.",NEG
"It has kept up very well.",POS
"Poor Talk Time Performance.",NEG
"The case is great and works fine with the 680.",POS
"worthless product.",NEG
"It has a great camera thats 2MP, and the pics are nice and clear with great picture quality.",POS
"I was not impressed by this product.",NEG
"Nice headset priced right.",POS
"I only hear garbage for audio.",NEG
"Excellent bluetooth headset.",POS
"It has all the features I want",POS
"Who in their right mind is gonna buy this battery?.",NEG
"AFTER ARGUING WITH VERIZON REGARDING THE DROPPED CALLS WE RETURNED THE PHONES AFTER TWO DAYS.",NEG
"This case seems well made.",POS
"Disappointed with battery.",NEG
"Not loud enough and doesn't turn on like it should.",NEG
"good protection and does not make phone too bulky.",POS
"A usable keyboard actually turns a PDA into a real-world useful machine instead of just a neat gadget.",POS
"This phone is pretty sturdy and I've never had any large problems with it.",POS
"I love this thing!",POS
"Everything about it is fine and reasonable for the price i.e.",POS
"VERY DISAPPOINTED.",NEG
"I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!",POS
"I have been very happy with the 510 and have had NO complaints from any one regarding my sound quality on their end.",POS
"The buttons for on and off are bad.",NEG
"Essentially you can forget Microsoft's tech support.",NEG
"I really recommend this faceplates since it looks very nice, elegant and cool.",POS
"These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.",POS
"Buy a different phone - but not this.",NEG
"You have to hold the phone at a particular angle for the other party to hear you clearly.",NEG
"The one big drawback of the MP3 player is that the buttons on the phone's front cover that let you pause and skip songs lock out after a few seconds.",NEG
"A week later after I activated it, it suddenly died.",NEG
"It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes.",POS
"Great for iPODs too.",POS
"This device is great in several situations:1.)",POS
"Mic Doesn't work.",NEG
"Even in my BMW 3 series which is fairly quiet, I have trouble hearing what the other person is saying.",NEG
"Great choice!",POS
"Nice docking station for home or work.",POS
"This is a beautiful phone.",POS
"Love this product.",POS
"Do Not Buy for D807...wrongly advertised for D807.",NEG
"This is a great little item.",POS
"I love this phone , It is very handy and has a lot of features .",POS
"I purchased this and within 2 days it was no longer working!!!!!!!!!",NEG
"I wear it everyday and it holds up very well.",POS
